Protocol,direction,security_group_name,security_group_rule_name,Source,Destination ,Ports,ICMP_type,Description,
-,Ingress,,,10.41.76.194/32,-,-,,,
-,Ingress,,,172.25.25.124/32,-,-,,,
-,Ingress,,,172.25.25.10/32,-,-,,,
TCP,Ingress,,,172.25.25.0/24,-,1400-1499,,,
TCP,Ingress,,,172.25.28.0/24,-,1400-1499,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIUATSL04,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,UAT Management Subnet,-,1521-1599,,Database,
TCP,Ingress,,,UAT DMZ Subnet,-,1521-1599,,Database,
TCP,Ingress,,,UAT Application Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,UAT Management Subnet,-,22,,SSH,
TCP,Ingress,,,UAT Application Subnet,-,1521-1524,,,
ICMP,Ingress,,,UAT Application Subnet,-,-,,,
TCP,Ingress,,,UAT Database Subnet,-,22,,SSH,
TCP,Ingress,,,UAT Database Subnet,-,1521-1524,,,
TCP,Ingress,,,Prod Management Subnet,-,443,,,
TCP,Ingress,,,UAT DMZ Subnet,-,1521,,,
ICMP,Ingress,,,Wood External VPN,-,-,,,
TCP,Ingress,,,Wood External VPN,-,443,,,
TCP,Ingress,,,Wood External VPN,-,80,,,
TCP,Ingress,,,Wood External VPN,-,1521-1599,,,
TCP,Ingress,,,Wood External VPN,-,22,,,
TCP,Ingress,,,Wood On-Premise,-,1521-1599,,,
TCP,Ingress,,,Wood On-Premise,-,443-452,,,
TCP,Ingress,,,VCN,-,443-452,,,
ICMP,Ingress,,,UAT Database Subnet,-,-,,,
ICMP,Ingress,,,UAT Management Subnet,-,-,,,
TCP,Ingress,,,172.25.25.0/24,-,1400-1499,,,
TCP,Ingress,,,172.25.28.0/24,-,1400-1499,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,UAT_LOAD_BALANCER_SEC_LIST,,0.0.0.0/0,-,443,,HTTPS,
TCP,Ingress,,,Prod Management Subnet,-,443,,,
ICMP,Ingress,,,Wood External VPN,-,-,,,
TCP,Ingress,,,Wood External VPN,-,443,,,
TCP,Ingress,,,Wood External VPN,-,80,,,
TCP,Ingress,,,Wood External VPN,-,1521-1599,,,
TCP,Ingress,,,Wood External VPN,-,22,,,
TCP,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIDEVSITSL01,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Version 1,-,22,,SSH,
TCP,Ingress,,,Version 1,-,8443,,HTTPS,
TCP,Ingress,,,Version 1 (AL),-,22,,SSH,
TCP,Ingress,,,Version 1 (SR),-,22,,SSH,
TCP,Ingress,,,Version 1 (DT),-,22,,SSH,
TCP,Ingress,,,Version 1 (MM),-,22,,SSH,
TCP,Ingress,,,Version 1 (Belfast),-,22,,SSH,
TCP,Ingress,,,Version 1 (CA),-,22,,SSH,
TCP,Ingress,,,Version 1 (CS),-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,443,,SSH,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,DevSit Application Subnet,-,443,,HTTPS,
TCP,Ingress,,,DevSit Database Subnet,-,443,,HTTPS,
TCP,Ingress,,,DevSit Load Balancer Subnet,-,8081,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIDEVSITSL01_EBS,,VCN,-,443,,HTTPS,
TCP,Ingress,,,DevSit Load Balancer Subnet,-,8081,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIDEVSITSL02,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,80,,HTTP,
TCP,Ingress,,,Wood On-Premise,-,443-452,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,4443,,,
TCP,Ingress,,,Wood On-Premise,-,4444,,,
TCP,Ingress,,,Wood On-Premise,-,4445,,,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,Wood External VPN,-,80,,,
TCP,Ingress,,,Wood External VPN,-,443,,,
ICMP,Ingress,,,Wood External VPN,-,-,,,
TCP,Ingress,,,DevSit DMZ Subnet,-,8000-8009,,,
TCP,Ingress,,,DevSit DMZ Subnet,-,443-452,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIDEVSITSL03,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,80,,HTTP,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,DevSit Management Subnet,-,22,,SSH,
TCP,Ingress,,,DevSit Application Subnet,-,111,,,
TCP,Ingress,,,DevSit Application Subnet,-,2049,,,
ICMP,Ingress,,,DevSit Database Subnet,-,-,,,
ICMP,Ingress,,,DevSit Application Subnet,-,-,,,
TCP,Ingress,,,DevSit Application Subnet,-,22,,SSH,
TCP,Ingress,,,DevSit Application Subnet,-,5556-5557,,,
TCP,Ingress,,,DevSit Application Subnet,-,7001-7003,,,
TCP,Ingress,,,DevSit Application Subnet,-,17001-17002,,,
TCP,Ingress,,,DevSit Application Subnet,-,7201-7202,,,
TCP,Ingress,,,DevSit Application Subnet,-,17201-17202,,,
TCP,Ingress,,,DevSit Application Subnet,-,7401-7402,,,
TCP,Ingress,,,DevSit Application Subnet,-,17401-17402,,,
TCP,Ingress,,,DevSit Application Subnet,-,7601-7602,,,
TCP,Ingress,,,DevSit Application Subnet,-,17601-17602,,,
TCP,Ingress,,,DevSit Application Subnet,-,6801-6802,,,
TCP,Ingress,,,DevSit Application Subnet,-,16801-16802,,,
TCP,Ingress,,,DevSit Application Subnet,-,9999-10000,,,
TCP,Ingress,,,DevSit Application Subnet,-,1626,,,
TCP,Ingress,,,DevSit Application Subnet,-,12345,,,
TCP,Ingress,,,DevSit Application Subnet,-,36501-36502,,,
TCP,Ingress,,,Nonprod VCN,-,7,,,
TCP,Ingress,,,Nonprod VCN,-,7001-7003,,,
TCP,Ingress,,,Nonprod VCN,-,9704,,,
TCP,Ingress,,,Nonprod VCN,-,5556-5557,,,
TCP,Ingress,,,Nonprod VCN,-,9556,,,
TCP,Ingress,,,Wood On-Premise,-,6008,,,
TCP,Ingress,,,Wood On-Premise,-,9704,,,
TCP,Ingress,,,Wood External VPN,-,6008,,,
TCP,Ingress,,,Wood External VPN,-,9704,,,
TCP,Ingress,,,DevSit Application Subnet,-,443-452,,,
TCP,Ingress,,,Nonprod VCN,-,6000-9999,,,
TCP,Ingress,,,DevSit DMZ Subnet,-,8000-8001,,,
TCP,Ingress,,,VCN,-,443-452,,,
TCP,Ingress,,,DevSit Application Subnet,-,8000-8009,,,
TCP,Ingress,,,Wood On-Premise,-,7001-9999,,,
TCP,Ingress,,,Wood On-Premise,-,4001-4299,,,
TCP,Ingress,,,DevSit Application Subnet,-,443-452,,,
TCP,Ingress,,,Wood On-Premise,-,443-452,,,
TCP,Ingress,,,Wood On-Premise,-,3060,,,
TCP,Ingress,,,Wood On-Premise,-,3131,,,
TCP,Ingress,,,Prod Management Subnet,-,3060,,,
TCP,Ingress,,,Prod Management Subnet,-,3131,,,
-,Ingress,,,10.41.76.194/32,-,-,,,
TCP,Ingress,,,172.25.25.0/24,-,1400-1499,,,
TCP,Ingress,,,172.25.28.0/24,-,1400-1499,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCIDEVSITSL04,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443-452,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,DevSit Management Subnet,-,1521-1599,,Database,
TCP,Ingress,,,DevSit DMZ Subnet,-,1521-1599,,Database,
TCP,Ingress,,,DevSit Application Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Wood On-Premise,-,1521-1599,,Database,
TCP,Ingress,,,DevSit Database Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,DevSit Management Subnet,-,22,,SSH,
ICMP,Ingress,,,DevSit Application Subnet,-,-,,,
TCP,Ingress,,,DevSit Database Subnet,-,22,,SSH,
TCP,Ingress,,,DevSit Database Subnet,-,7000-7099,,,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,,
TCP,Ingress,,,172.25.25.0/24,-,1400-1499,,,
TCP,Ingress,,,172.25.28.0/24,-,1400-1499,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,DEVSIT_LOAD_BALANCER_SEC_LIST,,0.0.0.0/0,-,443,,HTTPS,
TCP,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCISANDPITSL01,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Version 1,-,22,,SSH,
TCP,Ingress,,,Version 1,-,8443,,HTTPS,
TCP,Ingress,,,Version 1 (AL),-,22,,SSH,
TCP,Ingress,,,Version 1 (SR),-,22,,SSH,
TCP,Ingress,,,Version 1 (DT),-,22,,SSH,
TCP,Ingress,,,Version 1 (Belfast),-,22,,SSH,
TCP,Ingress,,,Version 1 (CA),-,22,,SSH,
TCP,Ingress,,,Version 1 (CS),-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,443,,SSH,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,Sandpit Application Subnet,-,443,,HTTPS,
TCP,Ingress,,,Sandpit Database Subnet,-,443,,HTTPS,
TCP,Ingress,,,DR Load Balancer Subnet,-,8081,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCISANDPITSL01_EBS,,VCN,-,443,,HTTPS,
TCP,Ingress,,,DR Load Balancer Subnet,-,8081,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCISANDPITSL02,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,80,,HTTP,
TCP,Ingress,,,Wood On-Premise,-,443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,4443,,,
TCP,Ingress,,,Wood On-Premise,-,4444,,,
TCP,Ingress,,,Wood On-Premise,-,4445,,,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,Wood External VPN,-,80,,,
TCP,Ingress,,,Wood External VPN,-,443,,,
ICMP,Ingress,,,Wood External VPN,-,-,,,
TCP,Ingress,,,Sandpit DMZ Subnet,-,8000-8001,,,
TCP,Ingress,,,Sandpit Application Subnet,-,8000-8001,,,
TCP,Ingress,,,Sandpit DMZ Subnet,-,80,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCISANDPITSL03,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,80,,HTTP,
TCP,Ingress,,,Wood On-Premise,-,443,,HTTP,
TCP,Ingress,,,Wood On-Premise,-,8443,,HTTPS,
TCP,Ingress,,,Wood On-Premise,-,7000-7099,,HTTP/HTTPS WL,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,Sandpit Management Subnet,-,22,,SSH,
TCP,Ingress,,,Sandpit Application Subnet,-,111,,,
TCP,Ingress,,,Sandpit Application Subnet,-,2049,,,
ICMP,Ingress,,,Sandpit Database Subnet,-,-,,,
ICMP,Ingress,,,Sandpit Application Subnet,-,-,,,
TCP,Ingress,,,Sandpit Application Subnet,-,22,,SSH,
TCP,Ingress,,,Sandpit Application Subnet,-,5556-5557,,,
TCP,Ingress,,,Sandpit Application Subnet,-,7001-7003,,,
TCP,Ingress,,,Sandpit Application Subnet,-,17001-17002,,,
TCP,Ingress,,,Sandpit Application Subnet,-,7201-7202,,,
TCP,Ingress,,,Sandpit Application Subnet,-,17201-17202,,,
TCP,Ingress,,,Sandpit Application Subnet,-,7401-7402,,,
TCP,Ingress,,,Sandpit Application Subnet,-,17401-17402,,,
TCP,Ingress,,,Sandpit Application Subnet,-,7601-7602,,,
TCP,Ingress,,,Sandpit Application Subnet,-,17601-17602,,,
TCP,Ingress,,,Sandpit Application Subnet,-,6801-6802,,,
TCP,Ingress,,,Sandpit Application Subnet,-,16801-16802,,,
TCP,Ingress,,,Sandpit Application Subnet,-,9999-10000,,,
TCP,Ingress,,,Sandpit Application Subnet,-,1626,,,
TCP,Ingress,,,Sandpit Application Subnet,-,12345,,,
TCP,Ingress,,,Sandpit Application Subnet,-,36501-36502,,,
TCP,Ingress,,,Wood On-Premise,-,6008,,,
TCP,Ingress,,,Wood On-Premise,-,9704,,,
TCP,Ingress,,,Wood External VPN,-,6008,,,
TCP,Ingress,,,Wood External VPN,-,9704,,,
TCP,Ingress,,,Nonprod VCN,-,7001-7003,,,
TCP,Ingress,,,Nonprod VCN,-,6000-9999,,,
TCP,Ingress,,,Nonprod VCN,-,9704,,,
TCP,Ingress,,,Nonprod VCN,-,5556-5557,,,
TCP,Ingress,,,Nonprod VCN,-,7,,,
TCP,Ingress,,,Sandpit DMZ Subnet,-,8000-8001,,,
TCP,Ingress,,,Sandpit VCN,-,111,,,
UDP,Ingress,,,Sandpit VCN,-,111,,,
TCP,Ingress,,,Sandpit VCN,-,2048-2050,,,
UDP,Ingress,,,Sandpit VCN,-,2048-2050,,,
TCP,Ingress,,,Nonprod VCN,-,9556,,,
TCP,Ingress,,,Vinh IP 1,-,111,,,
UDP,Ingress,,,Vinh IP 1,-,111,,,
TCP,Ingress,,,Vinh IP 1,-,2048-2050,,,
UDP,Ingress,,,Vinh IP 1,-,2048-2050,,,
TCP,Ingress,,,Sandpit Application Subnet,-,32770,,,
TCP,Ingress,,,Sandpit Application Subnet,-,1521-1599,,,
TCP,Ingress,,,Sandpit DMZ Subnet,-,80,,,
TCP,Ingress,,,Sandpit Application Subnet,-,80,,,
TCP,Ingress,,,Sandpit Application Subnet,-,21500,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,OCISANDPITSL04,,VCN,-,22,,SSH,
TCP,Ingress,,,VCN,-,111,,,
UDP,Ingress,,,VCN,-,111,,,
TCP,Ingress,,,VCN,-,443,,HTTPS,
TCP,Ingress,,,VCN,-,2048-2050,,,
UDP,Ingress,,,VCN,-,2048,,,
TCP,Ingress,,,Sandpit Management Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Sandpit DMZ Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Sandpit Application Subnet,-,1521-1599,,Database,
TCP,Ingress,,,DR Management Subnet,-,1521-1599,,Database,
TCP,Ingress,,,DR DMZ Subnet,-,1521-1599,,Database,
TCP,Ingress,,,DR Application Subnet,-,1521-1599,,Database,
TCP,Ingress,,,Wood On-Premise,-,22,,SSH,
TCP,Ingress,,,Wood On-Premise,-,443,,HTTPS,
ICMP,Ingress,,,Wood On-Premise,-,-,,,
TCP,Ingress,,,Sandpit Management Subnet,-,22,,SSH,
TCP,Ingress,,,Sandpit Application Subnet,-,1521-1524,,,
ICMP,Ingress,,,Sandpit Application Subnet,-,-,,,
TCP,Ingress,,,Sandpit Database Subnet,-,22,,SSH,
TCP,Ingress,,,Sandpit Database Subnet,-,1521-1524,,,
-,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
TCP,Ingress,SANDPIT_LOAD_BALANCER_SEC_LIST,,0.0.0.0/0,-,443,,HTTPS,
TCP,Egress,,,-,0.0.0.0/0,-,,,
,,,,,,,,,
,,,,,,,,,
